uint16 arSize = 6223;
const uint8 ar[ ] = {
125, 127, 128, 128, 129, 129, 129, 129, 127, 127, 125, 125, 125, 125, 126, 128, 
128, 128, 128, 129, 129, 129, 128, 127, 128, 129, 129, 129, 131, 131, 131, 131, 
128, 127, 127, 126, 126, 126, 126, 126, 126, 126, 125, 126, 126, 125, 126, 125, 
126, 128, 128, 129, 130, 129, 128, 129, 129, 129, 129, 128, 129, 130, 130, 129, 
129, 128, 128, 127, 126, 126, 127, 127, 127, 126, 125, 125, 125, 125, 125, 125, 
126, 128, 129, 130, 131, 130, 130, 129, 129, 128, 127, 127, 128, 128, 129, 129, 
128, 126, 125, 125, 126, 125, 125, 125, 126, 126, 126, 127, 127, 126, 127, 126, 
126, 129, 129, 131, 132, 131, 132, 131, 131, 129, 127, 127, 127, 126, 125, 125, 
126, 127, 128, 128, 127, 127, 127, 129, 128, 129, 130, 130, 129, 129, 129, 129, 
128, 127, 126, 126, 128, 129, 127, 126, 127, 127, 128, 126, 124, 122, 122, 123, 
125, 126, 127, 127, 127, 127, 128, 128, 127, 127, 127, 128, 128, 129, 131, 131, 
132, 131, 130, 128, 127, 127, 127, 127, 127, 127, 126, 126, 126, 127, 126, 125, 
126, 126, 126, 128, 129, 129, 130, 129, 128, 128, 128, 129, 129, 129, 128, 128, 
129, 129, 129, 127, 128, 129, 127, 126, 126, 128, 127, 125, 126, 125, 126, 127, 
127, 126, 127, 129, 129, 130, 129, 129, 130, 129, 129, 128, 126, 127, 128, 128, 
128, 126, 126, 126, 125, 124, 124, 127, 126, 127, 126, 126, 126, 127, 128, 127, 
127, 126, 127, 127, 127, 128, 130, 131, 132, 131, 130, 129, 127, 127, 127, 128, 
127, 127, 127, 128, 129, 129, 127, 125, 126, 127, 127, 127, 125, 125, 127, 128, 
129, 127, 126, 127, 128, 129, 129, 130, 132, 132, 131, 129, 128, 128, 126, 124, 
122, 123, 125, 127, 129, 127, 128, 128, 129, 130, 128, 127, 126, 126, 129, 130, 
130, 130, 129, 129, 131, 129, 127, 126, 125, 125, 125, 126, 126, 124, 124, 125, 
125, 126, 126, 124, 125, 128, 129, 129, 128, 129, 129, 129, 129, 128, 128, 129, 
129, 129, 128, 129, 127, 127, 127, 128, 128, 128, 128, 128, 128, 127, 127, 126, 
127, 127, 126, 125, 125, 125, 128, 129, 130, 130, 130, 130, 129, 130, 130, 129, 
129, 129, 130, 129, 129, 128, 127, 127, 126, 126, 126, 126, 126, 125, 126, 127, 
127, 126, 125, 126, 126, 127, 129, 130, 130, 130, 131, 132, 130, 129, 127, 126, 
125, 125, 126, 126, 126, 127, 127, 127, 128, 128, 128, 127, 128, 128, 128, 128, 
128, 128, 128, 127, 126, 124, 125, 126, 127, 129, 129, 129, 128, 127, 128, 127, 
127, 126, 125, 123, 124, 126, 127, 128, 129, 129, 129, 130, 128, 126, 126, 127, 
128, 129, 130, 131, 131, 132, 132, 130, 128, 127, 128, 127, 127, 126, 127, 127, 
127, 126, 125, 125, 124, 125, 125, 125, 127, 129, 129, 128, 127, 128, 128, 130, 
129, 129, 128, 129, 129, 129, 129, 130, 129, 128, 127, 126, 127, 128, 128, 128, 
127, 126, 125, 126, 126, 125, 125, 125, 126, 128, 128, 128, 128, 129, 129, 129, 
128, 127, 126, 128, 129, 129, 128, 127, 127, 127, 128, 128, 127, 127, 126, 126, 
128, 128, 128, 127, 126, 126, 125, 125, 127, 128, 128, 129, 130, 131, 132, 131, 
129, 127, 126, 125, 126, 127, 127, 129, 129, 129, 129, 127, 126, 127, 128, 129, 
129, 129, 128, 128, 127, 127, 128, 127, 127, 125, 126, 126, 129, 129, 128, 128, 
127, 127, 126, 125, 124, 124, 124, 126, 128, 128, 128, 129, 130, 130, 131, 130, 
128, 128, 127, 129, 130, 130, 130, 130, 130, 130, 129, 127, 126, 125, 125, 125, 
125, 124, 124, 124, 123, 123, 122, 122, 122, 123, 126, 127, 127, 128, 130, 130, 
131, 132, 132, 133, 133, 134, 134, 134, 133, 132, 131, 131, 131, 129, 127, 127, 
127, 126, 124, 122, 122, 122, 122, 122, 121, 121, 124, 125, 126, 126, 127, 128, 
128, 128, 127, 128, 129, 130, 131, 131, 132, 133, 133, 133, 131, 132, 132, 131, 
130, 129, 129, 129, 128, 126, 124, 123, 123, 121, 121, 121, 121, 122, 122, 123, 
123, 123, 123, 122, 123, 123, 124, 125, 125, 128, 130, 132, 134, 134, 134, 135, 
137, 137, 139, 139, 140, 139, 139, 137, 135, 132, 130, 127, 124, 123, 120, 119, 
116, 115, 114, 114, 112, 111, 110, 110, 111, 115, 118, 122, 124, 127, 131, 134, 
137, 139, 139, 141, 143, 146, 148, 151, 152, 151, 150, 147, 145, 142, 139, 133, 
129, 126, 121, 115, 110, 105, 102, 100,  96,  93,  93,  95,  99, 103, 107, 111, 
117, 121, 126, 131, 135, 140, 145, 149, 153, 155, 158, 160, 161, 161, 160, 158, 
155, 151, 149, 143, 138, 132, 125, 117, 111, 104,  99,  94,  90,  91,  90,  91, 
 92,  95,  99, 103, 106, 110, 115, 122, 128, 134, 139, 143, 146, 150, 152, 155, 
158, 160, 162, 163, 162, 161, 160, 159, 155, 149, 142, 134, 128, 121, 114, 108, 
103,  99,  94,  90,  87,  86,  87,  89,  93,  96, 101, 107, 112, 117, 122, 126, 
132, 136, 141, 145, 149, 154, 157, 161, 163, 167, 170, 169, 168, 164, 161, 157, 
152, 145, 136, 127, 118, 109, 100,  91,  84,  79,  77,  78,  83,  87,  93,  97, 
103, 109, 115, 120, 124, 127, 131, 135, 138, 141, 144, 147, 150, 152, 154, 156, 
